"0","  "
"0","tb_head <- head(tb.clean)"
"0",""
"0",""
"0","#kable(tb_head, format=""latex"", booktabs=TRUE) %>% "
"0","#  kable_styling(latex_options=""scale_down"")"
"0",""
"0","# Split the dataframe into two parts"
"0","tb_part1 <- tb_head[,1:6 ]"
"0","tb_part2 <- tb_head[,7:10 ]"
"0",""
"0","# Display first part of the table"
"0","kable(tb_part1, format = ""latex"""
"0","      , caption = ""Data after Cleaning (Part A)"""
"0","      , booktabs = TRUE, longtable = TRUE) %>%"
"0","  kable_styling(latex_options = c(""striped"", ""scale_down"")) %>%"
"0","  column_spec(1, bold = TRUE) %>%"
"0","  row_spec(0, bold = TRUE)"
