"0","#kable(summary(tb.clean))   "
"0","tb_head <-summary(tb.clean)"
"0",""
"0","# Split the dataframe into two parts"
"0","tb_part1 <- tb_head[,1:5 ]"
"0","tb_part2 <- tb_head[,6:8 ]"
"0",""
"0","# Display first part of the table"
"0","kable(tb_part1, format = ""latex"""
"0","      , caption = ""The data statistics  after Cleaning (Part A)"""
"0","      , booktabs = TRUE, longtable = TRUE) %>%"
"0","  kable_styling(latex_options = c(""striped"")) %>%"
"0","  column_spec(1, bold = TRUE) %>%"
"0","  row_spec(0, bold = TRUE)"
