"0","# change the type of some variables "
"0",""
"0","tb.selected$price<-parse_number(tb.selected$price)"
"0","tb.selected$host_response_rate<-as.numeric(tb.selected$host_response_rate) "
"0","tb.selected$review_scores_rating<-as.numeric(tb.selected$review_scores_rating) "
"0",""
"0","tb.selected$accommodates<-as.numeric(tb.selected$accommodates) "
"0","tb.selected$bathrooms<-as.numeric(tb.selected$bathrooms) "
"0","tb.selected$bedrooms<-as.numeric(tb.selected$bedrooms)   "
"0",""
"0","tb.selected$host_since_year<-as.numeric(tb.selected$host_since_year)   "
"0","tb.selected$number_of_reviews<-as.numeric(tb.selected$number_of_reviews)  "
"0","    "
